predicted,actual
0.00015814487348983548,0.000166
0.00016619719637127672,0.00015
0.000153062218805963,0.000166
0.00010325514864729163,0.000184
0.00018319720213514644,0.000184
0.0001705472613682527,0.0002
0.00022038992797943609,0.000182
0.00020730999942310472,0.000184
0.00019128224673135006,0.000166
0.00013731258096593034,0.00015
0.00023696985714233596,0.00015
0.00014515541781211474,0.00015
-0.0001964637714619978,0.000168
0.00015429988462955472,0.000216
0.0002456369301176371,0.000266
0.0001988805188384169,0.000318
0.0003082822289693928,0.0003
0.00022915540278412204,0.000216
0.00021644383513490462,0.0002
0.00025722909559709956,0.0001
0.00020223752219843501,-8.4e-05
0.00010503816652171044,-0.000366
-4.283830387109376e-05,-0.000666
-0.0002611920175164026,-0.00075
-0.00047302026877672174,-0.0007
-0.0006242182989361576,-0.000634
-0.000688566823198757,-0.000566
-0.0006642180804539905,-0.000568
-0.0006910446005919504,-0.00055
-0.000580300826785522,-0.000532
-0.00035568323709762005,-0.0005
-0.0005381248835840473,-0.000518
-0.00062195693061733,-0.0007
-0.0005644890393835747,-0.000882
-0.0006538466183661152,-0.001034
-0.0007883005585236113,-0.000984
-0.0009031693591084617,-0.000916
-0.0009554639847134268,-0.000834
-0.0009438631013328643,-0.0008
-0.0008852792793107876,-0.00085
-0.0008510468824645852,-0.000666
-0.0007892969238900584,-0.000716
-0.0007597739293285946,-0.000684
-0.0007307889199942907,-0.0007
-0.0006919632543513067,-0.00075
-0.0007131079120329525,-0.00085
-0.0007476074474594693,-0.000766
-0.0005428642659811661,-0.000634
-0.00075190983027113,-0.000316
-6.29498360320498e-05,-5e-05
0.0004700904773090479,0.000416
-0.00015554001077010949,0.0008
0.000201872553777722,0.001166
0.0005718037284488395,0.001418
0.000940612364872657,0.001532
0.0012220356797858739,0.00145
0.0013881107490012546,0.001468
0.0014659676807421249,0.001566
0.0015028331204056371,0.001666
0.0015353587021170137,0.00175
0.0016098750603884006,0.00165
0.001656380052922548,0.001568
0.0016568974465462046,0.001466
0.0016059079025701705,0.00135
0.0015057137358351817,0.00135
0.001431244083423082,0.0013
0.0013649874039025137,0.001184
0.0009865554669847725,0.00115
0.0012439699978486084,0.00135
0.0012439699978486084,0.001366
0.0012601087657130815,0.00105
0.0012256799991307887,0.00095
0.0011744733360250954,0.00105
0.0011725437213182647,0.001284
0.0010804560191808252,0.001482
0.0011863687345622775,0.0015
0.0014241384812088372,0.001218
0.000880536637784501,0.0011
0.0009110361950592345,0.00105
0.0009793261573594432,0.00095
0.0010771069250478233,0.000782
0.0009674871687705556,0.000668
0.0008588402671400264,0.0005
0.0007209300933952853,0.00015
-4.614599930282444e-06,-3.4e-05
-5.4435434806669175e-05,-5e-05
-0.00016709878392703265,-6.6e-05
-0.00010028528299027585,-0.0001
-0.0001291670285888122,-0.000118
6.205016168083397e-05,-0.0001
-9.646940639701695e-05,-0.0001
-0.0001047001010852415,-0.00015
-0.00023118155027238783,-6.6e-05
-0.00010474485429247224,-5e-05
-8.725690875179963e-07,-3.4e-05
-9.323340829321776e-05,-3.2e-05
-6.533888251329308e-07,3.2e-05
-3.0300827973142184e-05,5e-05
8.714834806383178e-05,5e-05
-8.67894198221851e-05,0.000118
0.00011216262957968126,0.000132
5.320407341114007e-05,0.000118
0.00013731258096593034,0.000166
8.696985791449963e-05,0.000134
2.8871185524607804e-05,0.000116
-5.907310178303485e-05,8.4e-05
7.641368629546217e-06,6.6e-05
2.4770886136702233e-05,5e-05
0.00022238088357409737,1.6e-05
3.6941615393870544e-05,-3.2e-05
-5.871775855629654e-05,-5e-05
-4.435429311294275e-06,-6.8e-05
-1.4483818706226111e-05,-0.0001
-8.867645093518098e-05,-0.000116
-9.702306215002303e-05,-0.000116
-0.00010048865466050779,-0.000118
-0.00011268741445983719,-8.2e-05
-5.4894830719500845e-05,-8.4e-05
4.165252654610725e-05,-3.4e-05
-3.35089909232594e-05,0.0
-6.770367594388886e-05,1.8e-05
2.8213790084600025e-05,5e-05
7.745007116718532e-06,8.2e-05
0.00017854727684309373,8.4e-05
3.666982053955919e-06,0.0001
8.731258286696473e-05,0.000116
4.4050970053102386e-05,0.000134
4.496677372940675e-05,0.0001
9.113127502669882e-05,0.000116
0.00011619719334137161,0.000118
3.687510873050831e-05,8.2e-05
0.00010363694636464177,6.8e-05
0.00012395699316576604,5e-05
-7.179939321770743e-05,0.0
3.261596717674305e-05,-5e-05
-5.868999736670761e-05,-0.00015
-0.0002422549809126397,-0.000334
-0.0001366677272643363,-0.0005
-0.00018787823650286763,-0.0007
-0.0004260376851628542,-0.000684
-0.0007093529029573287,-0.0007
-0.0006480969850768152,-0.000766
-0.000713284558010898,-0.000734
-0.000721786207826638,-0.00075
-0.0007381080121666957,-0.000682
-0.0004081788083505653,-0.000668
-0.0005582100204256659,-0.0007
-0.0007007707802083576,-0.0009
-0.0006315575487893867,-0.001016
-0.000824557401905805,-0.000884
-0.0008778061051397547,-0.000966
-0.0009428119039187744,-0.001
-0.001310696758406118,-0.0012
-0.0010153810538910653,-0.0014
-0.0011458141087131446,-0.001366
-0.001245433919610954,-0.00145
-0.0013563261738686971,-0.001584
-0.0018137093955242194,-0.001684
-0.0015240271908105098,-0.001632
-0.0007167867085071044,-0.0014
-0.001577654669095874,-0.001418
-0.0017925822525398064,-0.0015
-0.001489770652084338,-0.0016
-0.0006188931603696518,-0.00175
-0.0015700692272934804,-0.001732
-0.0016480306160574858,-0.001468
-0.0016403200467334212,-0.001466
-0.0016074012521796683,-0.001534
-0.0015526929119479642,-0.0014
-0.0014681759771368586,-0.001316
-0.0014309998488350477,-0.0014
-0.001476387214337673,-0.00135
-0.001367383943844982,-0.001284
-0.001338566744244975,-0.001166
-0.001192714444255548,-0.001134
-0.0008271412142227854,-0.001
-0.0011485079796005734,-0.000866
-0.0010444494552748057,-0.000734
-0.0002483786161038831,-0.00055
-0.0007916232228206992,-0.000332
-0.0006254803827723327,-0.000168
0.0002597710343755383,-5e-05
-0.00010568736393730479,-5e-05
8.117430278529878e-05,0.000318
0.0010135827749806476,0.000816
0.0010982399851596797,0.0012
0.0005592036789281733,0.001466
0.0015780263980565566,0.00145
0.0009567451367146541,0.0015
0.001502509650772061,0.00135
0.0014401147253061965,0.001118
0.0013508588025731348,0.00125
0.0013010361950239848,0.001482
0.0020201192890279664,0.00165
0.0016076472224584191,0.001634
0.0015000165677425473,0.001466
0.00018926486130077462,0.001484
0.0015564181531634736,0.00165
0.0015564181531634736,0.0016
0.0015480822618111833,0.0016
0.0015819874020622457,0.001384
0.001555950463410342,0.000932
0.001372237384026379,0.000818
0.0011360198971458219,0.001082
0.001048735955752086,0.001068
0.0009723233553726496,0.001166
0.0010302775950347413,0.00115
0.0011154529877877562,0.001134
0.001128574494026257,0.00125
0.0010316081597591955,0.001216
0.0011863236066036419,0.001084
0.0011693730088539252,0.001182
0.001181461542430862,0.0014
0.0012176627648150871,0.001484
0.0012835051665195803,0.0014
0.0013637247678011104,0.001416
0.0013244864811377353,0.001218
0.0013770588172573805,0.000982
0.0007868751375371645,0.000768
0.0010899532454126865,0.000666
0.0009032436537963196,0.000716
0.0007800137154487534,0.000818
0.0007365196729379722,0.0008
0.0007484638286052883,0.000682
0.00048683780200732346,0.000534
0.0005391641828629019,0.000366
0.0002499481097254304,0.000268
0.00025345315961408405,0.000216
0.00024566696940129173,0.000266
0.0002776506605813955,0.000334
0.00017479346105483772,0.000184
0.00024859507964044924,8.2e-05
-0.00035727624614795007,-5e-05
0.00013401473901846785,-0.0004
-5.146955357066422e-05,-0.000516
-0.00022707532023547803,-0.000666
-0.0004136334531130504,-0.000918
-0.0006298024893421383,-0.001182
-0.0008267825574046787,-0.001218
-0.0010015289007558454,-0.00115
-0.0007821966076429966,-0.001166
-0.001179626941776089,-0.001234
-0.001625964464395311,-0.001332
-0.0012222782275488554,-0.00145
-0.001298152448225969,-0.001434
-0.001364655595828316,-0.001384
-0.001401146757457271,-0.0014
-0.0014176528605934346,-0.001516
-0.0014347640886294834,-0.001616
-0.0014813333017201504,-0.00165
-0.0016061121073473184,-0.0014
-0.0015479150287749466,-0.0013
-0.001495129044907076,-0.001368
-0.0014327814564607593,-0.001416
-0.0013721040758541516,-0.001166
-0.001314833540544394,-0.0011
-0.0012657901003369997,-0.0012
-0.0012234376689476446,-0.001134
-0.00115092193091241,-0.00115
-0.0011468948128694192,-0.001166
-0.001163107978749615,-0.0012
-0.0011631078998545824,-0.001284
-0.001201284180484404,-0.0013
-0.001238891864614425,-0.001184
-0.001243256653396856,-0.00125
-0.0012556053038962076,-0.001166
-0.0012263253849301213,-0.001166
-0.0011923586276586142,-0.001118
-0.0009361324137754917,-0.0011
-0.0011382259844796433,-0.001
-0.001097499737501818,-0.00075
-0.000995639702153912,-0.000582
-0.0008630601501804409,-0.000668
-0.0006641921239882718,-0.00075
-0.0006613968729839783,-0.00085
-0.0007149590261823665,-0.000716
-0.0007476556523243754,-0.000516
-0.0007110081996358803,0.0001
0.0006354467733301125,0.0006
-0.00014587321938947656,0.000932
0.00026545557926296013,0.001218
0.0007021901563066642,0.001432
0.001037752504896491,0.00155
0.0012771726567295826,0.00145
0.0014095004546540923,0.001468
0.0014738797479793978,0.001482
0.0014865607043559742,0.001618
0.0015028501617326744,0.001716
0.0015684658980085666,0.00155
0.0015893550935747198,0.001416
0.0015722935694091962,0.001434
0.0015260344137965668,0.001434
0.0008943794813058766,0.001466
0.0014370501266606764,0.001566
0.0014736564750371976,0.001634
0.0015230263039943735,0.00155
0.0015525163204322193,0.001466
0.0015525163204322193,0.00155
0.001548526283054541,0.001618
0.0015446627933091202,0.001632
0.0015648679689428088,0.001634
0.001369906824763979,0.001634
0.0016293263150907588,0.001632
0.0016329427055941403,0.001684
0.0016454530909102798,0.001666
0.0016534532050039117,0.0017
0.0016698712612837165,0.001568
0.0016532251983597567,0.0014
0.0010474453908091497,0.0012
0.0014623563395208283,0.001132
0.0007581583713136311,0.001234
0.0012390544428437394,0.00125
0.0012028750743835388,0.001116
0.0008841984718266483,0.000834
0.0011043657899643192,0.000784
0.0009911963883812323,0.000816
0.0011815228438711762,0.000834
0.0008164909915519744,0.000866
0.0008273489993057679,0.000866
0.0008449652344453583,0.00065
0.0008017711508484446,0.000168
0.0006304318500317096,-0.000468
0.0002912957142560942,-0.0009
-0.00015219089691334935,-0.001216
-0.0006168641773692873,-0.001416
-0.0010088776574605004,-0.001618
-0.0015217993528805285,-0.001466
-0.0013101252427901115,-0.001384
-0.0014732262059623407,-0.0015
-0.001494085579206179,-0.0016
-0.0014894208315098802,-0.00165
-0.0015360250739950127,-0.001632
-0.0015969383507490331,-0.0014
-0.0015729812429459914,-0.001334
-0.0015074499243549594,-0.001534
-0.00147787170327069,-0.001666
-0.0014866656591821371,-0.001666
-0.001553369042377171,-0.001684
-0.001638993821235759,-0.001784
-0.0017012173866908606,-0.001682
-0.0017051594558887306,-0.001484
-0.0016611997748956647,-0.001466
-0.0016073253551583267,-0.001418
-0.001514999705602627,-0.001466
-0.0014133456651847865,-0.0015
-0.0014632261027928174,-0.001316
-0.001115455457966598,-0.001234
-0.0013816940826443264,-0.001334
-0.00134839501403354,-0.001232
-0.001180650920403939,-0.00105
-0.0012150416595805287,-0.000784
-0.0011051797744482744,-0.0006
6.739380606341915e-05,-0.000466
-0.00022148781623812898,-0.000234
-0.00025417945226932723,-0.000216
-0.00015417944620951696,-0.00015
6.136179759063785e-05,-8.4e-05
-0.0001051038661382255,-1.6e-05
-0.00013330305136239986,-0.000118
-7.611092785314737e-05,-3.2e-05
-6.351119391261145e-05,0.0
-3.0258816368293574e-05,5e-05
-1.6802795191655493e-05,5e-05
7.080574008987075e-05,6.6e-05
0.00017030600035862443,0.0001
8.344383673999846e-05,8.4e-05
0.00013716262123275474,0.000116
9.994810556665455e-05,8.4e-05
4.971471130662095e-05,6.6e-05
0.00010709967399925598,5e-05
-3.805838422004762e-05,1.6e-05
5.803669494394935e-05,-1.6e-05
-1.7783859852721758e-05,-5e-05
-0.00029816593784971193,-0.0002
-0.0007383331785896777,-0.000634
-0.00023110178739444988,-0.000782
-0.0011417177208315492,-0.00105
-0.000674133529253556,-0.001184
-0.0009178645056667943,-0.001316
-0.0012061229706225732,-0.001284
-0.001406827357593064,-0.001066
-0.0012149205557055191,-0.000868
-0.0012608948213555036,-0.0009
-0.0010187878991879155,-0.000982
-0.0009559069014263284,-0.001034
-0.0005471184044804044,-0.001
-0.0009802231394176722,-0.000884
-0.0009763835548671231,-0.000682
-0.0009034122769137742,-0.00045
-0.0007591868713911702,-0.000234
4.340956083463993e-05,8.4e-05
-0.0003274975527858959,0.000416
-5.4119558819978804e-05,0.0008
0.0010377912423574875,0.0012
0.0006146448751175086,0.00145
0.00122648228271709,0.0015
0.0012306318458506441,0.001584
0.0014299520983695592,0.00165
0.0015440949068646127,0.001666
0.0015983775295005172,0.001716
0.0016528289875061422,0.00175
0.0016945122312291576,0.001784
0.0017279176503438613,0.001784
0.0017577989861433014,0.001582
0.0017229235947815755,0.00155
0.0016722822934793476,0.001618
0.0016312638193008474,0.0016
0.0013282885905478092,0.001316
0.0015180005326289909,0.00105
0.0013902241891339956,0.000884
0.0012057638948964717,0.0007
0.001476482337314132,0.00075
0.0008426364108736752,0.000866
0.0007980821769150899,0.000716
0.0007563895446831975,0.00035
-0.0001758377105532556,-6.6e-05
0.0004575684944231192,-0.000416
0.00013542680231157667,-0.000584
-0.0006451648511909961,-0.0007
-0.00044743019158934857,-0.000784
-0.0006244228343081201,-0.000816
-0.0007232254110109542,-0.000816
-0.0009556074158826565,-0.0009
0.0006911528201438176,-0.00105
-0.0008978701375601583,-0.001118
-0.0009739581637755626,-0.0011
-0.0013433908599070842,-0.001232
-0.001126652477675386,-0.00145
-0.0012284573653955186,-0.001434
-0.0013076152762236256,-0.001434
-0.0013897325397237918,-0.00145
-0.0014422049947321912,-0.001416
-0.0014338028315525342,-0.001434
-0.0014338028315525342,-0.001416
-0.0014293553607759597,-0.00135
-0.0014047959682942056,-0.001316
-0.0013801905011134254,-0.0011
-0.0012984377326637768,-0.0009
-0.0011709954307367232,-0.000884
-0.0013961575933870054,-0.000934
-0.000956631078930376,-0.000932
-0.0009130301336504495,-0.00075
-0.0008768577868481485,-0.000484
-0.000779559541179025,-0.000416
-0.0006506382729712351,0.000116
-0.00039129183944462394,0.000734
-2.4640424965689643e-05,0.000882
0.000316174177973358,0.001034
0.000682851484815797,0.001216
0.0009620640031260697,0.001368
0.0011299582340026696,0.0015
0.0012751913657764122,0.0014
0.0013684733020220086,0.00125
0.0013772869816916005,0.001166
0.0009110361950592345,0.00105
0.0012133371079688154,0.00075
0.0005654906662843726,0.0004
0.0008341435184065515,0.0005
0.0004869606415730498,0.000434
0.0003829012099544076,0.000432
0.0008602070446844345,0.000718
0.0005180988541365149,0.001016
0.0006440184424872669,0.001034
0.0007938813320103591,0.000932
0.000972640197823489,0.000918
0.0009737431503789512,0.00095
0.0009573819774176363,0.000932
0.0009327137097909226,0.000918
0.0009291699816125468,0.000882
0.0009198789869958484,0.000918
0.0009120380041829296,0.001082
0.0009480748093192591,0.001084
0.0011884280527026689,0.00095
0.0012442240398535145,0.001016
0.001031630802633546,0.00105
0.0010237708061177754,0.001068
0.0011813847775641619,0.001182
0.0009280974036446278,0.00125
0.0008509424799036504,0.001234
0.0011817321523926098,0.001266
0.0012322162158949067,0.001318
0.0012662161879751297,0.001316
0.0007937666186329884,0.0011
0.001247790726486371,0.000816
0.0011323999563659741,0.000784
0.0014475169728429404,0.00095
0.001026366768269773,0.0012
0.0009334369405545793,0.0014
0.001077668026519529,0.001584
0.001277657466704784,0.001582
0.001437577303268373,0.001434
0.001497919853356713,0.001316
0.0014762210369662285,0.001218
0.0013841308101877464,0.001082
0.0012592944111867953,0.001018
0.0011556201845647229,0.00105
0.0010901102465275198,0.0011
0.001140015772755911,0.00125
0.0011022940853038126,0.00125
0.0011602860367914776,0.00105
0.001160285957896445,0.000916
0.0011129872024395148,0.000784
0.0006535333806539423,0.000666
0.0008504385773305648,0.000534
0.0004718967396324405,0.000366
0.0005836444132809275,0.00025
0.0004500653795872223,0.000316
0.00036389362146776045,0.0003
0.0003069721375058931,0.000218
0.00027002902568280606,-0.00015
0.00016631283676528022,-0.000268
1.906244098534828e-05,-0.000482
-0.00017679614713279014,-0.000884
-0.0004529301221005343,-0.00125
-0.0007303498691379855,-0.001384
-0.0017622422210209485,-0.001482
-0.0012556236075437661,-0.001534
-0.0014151829727034992,-0.0013
-0.001427233557769765,-0.001284
-0.0014027205555671679,-0.001216
-0.0013364755525114213,-0.001234
-0.0012593586561761472,-0.001232
-0.0012421346082435098,-0.001368
-0.001264021115916501,-0.001382
-0.0013057656610798306,-0.001384
-0.0013430759109370265,-0.001216
-0.0013392469772158758,-0.001034
-0.0010384958783262877,-0.001
-0.00116231721383807,-0.000934
-0.0010485923123305907,-0.000916
-0.0009721905205706176,-0.001084
-0.0009851351441460751,-0.0013
-0.0010623172077782598,-0.00145
-0.0012520729366025233,-0.001566
-0.0013544688270117095,-0.001616
-0.001486015879693812,-0.001668
-0.0015770011026459848,-0.00165
-0.0011928675795137848,-0.001332
-0.0015698891888291338,-0.001418
-0.0015206045665071438,-0.001466
-0.0011451403451349152,-0.001266
-0.0009293554093719408,-0.000968
-0.0012843207289041873,-0.000932
-0.0011634566947936165,-0.001134
-0.0010783237475681298,-0.001384
-0.001108925079434891,-0.001382
-0.0012126869584381593,-0.0014
-0.0013277401367141482,-0.001468
-0.0014093706178632984,-0.001482
-0.0014340617650494601,-0.001218
-0.0009897929490795066,-0.000932
-0.0012805583825905335,-0.00075
-0.00045239048007769016,-0.000668
-0.0008972340069124694,-0.00065
-0.0007527685238057258,-0.000566
-0.0006601216136773625,-0.000416
-0.00057746877124853,-0.000218
-0.0004665710732335388,0.00015
0.00042865879039741245,0.00045
0.0003871483662432626,0.000468
0.00020558675439774401,0.000232
-0.0005075461945916364,-0.00025
0.00021782035621583637,-0.00065
-0.000783802752716251,-0.000732
-0.0003594797449603807,-0.00045
